# view AndroidManifest.xml #generated:9
-keep class uk.ac.kcl.www.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class uk.ac.kcl.www.MultiplayerGame { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class uk.ac.kcl.www.SelectDifficulty { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class uk.ac.kcl.www.SinglePlayerGame { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class uk.ac.kcl.www.SpectateGame { <init>(...); }

# onClick res/layout/main.xml #generated:26
-keepclassmembers class * { *** exitGame(...); }

# onClick res/layout/select_difficulty.xml #generated:7
-keepclassmembers class * { *** startEasy(...); }

# onClick res/layout/select_difficulty.xml #generated:25
-keepclassmembers class * { *** startExtremelyHard(...); }

# onClick res/layout/select_difficulty.xml #generated:19
-keepclassmembers class * { *** startHard(...); }

# onClick res/layout/main.xml #generated:14
-keepclassmembers class * { *** startMultiplayer(...); }

# onClick res/layout/select_difficulty.xml #generated:13
-keepclassmembers class * { *** startNormal(...); }

# onClick res/layout/main.xml #generated:7
-keepclassmembers class * { *** startSinglePlayer(...); }

# onClick res/layout/main.xml #generated:20
-keepclassmembers class * { *** startSpectate(...); }

